policy_id,customers_on_policy,most_recent_quote_premium,most_recent_quote_channel,most_recent_quote_state,most_recent_bind_premium,most_recent_bind_channel,most_recent_bind_state,quotes,binds,cancels,avg_quote_premium,avg_bind_premium,total_bind_premium,avg_days_quote_bind,total_days_quote_bind
1000,1,1166.01,Call Centre,TAS,1073.01,Call Centre,NT,2,1,1,517.9625,268.2525,1073.01,3,3
1001,1,627.44,Agent,WA,516.58,Call Centre,QLD,3,1,0,384.91,129.145,516.58,0,0
1002,1,1030.34,Online,VIC,278.92,Agent,NSW,3,3,0,344.55,357.575,2145.4500000000003,1,1
1003,1,181.62,Call Centre,VIC,,,,3,0,1,444.76,0,0,0,0
1004,1,202.42,Online,SA,287.12,Call Centre,VIC,5,1,0,568.3816667,47.85333333,287.12,0,0
1005,1,1136.69,Agent,QLD,753.43,Agent,SA,3,1,1,446.1333333,125.5716667,753.43,0,0
1006,1,272.81,Call Centre,TAS,,,,2,0,0,675.77,0,0,0,0
1007,1,308.98,Agent,VIC,326.11,Online,NT,2,1,0,173.4533333,108.7033333,326.11,4,4
1008,1,391.79,Agent,QLD,866.92,Online,VIC,3,1,0,519.736,173.384,866.92,0,0
1009,1,728.95,Agent,ACT,154.6,Online,TAS,2,1,0,363.4166667,51.53333333,154.6,0,0
1010,1,570.37,Online,TAS,424,Call Centre,QLD,2,2,1,318.842,184.182,1841.82,1.5,1.5
1011,1,287.92,Agent,SA,128.31,Online,ACT,3,2,0,375.276,89.59,895.9,1.5,1.5
1012,1,420.99,Online,NT,190.13,Online,ACT,1,1,0,210.495,95.065,190.13,4,4
1013,1,1028.15,Call Centre,NT,,,,1,0,1,514.075,0,0,0,0
1014,1,303.37,Call Centre,NT,537.21,Call Centre,VIC,3,1,1,338.2166667,89.535,537.21,0,0
1015,1,611.56,Online,TAS,348.87,Online,NSW,4,2,0,430.2616667,156.5366667,1878.44,3.5,3.5
1016,1,194.28,Online,NT,927.46,Agent,ACT,4,1,0,318.344,185.492,927.46,4,4
1017,1,478.17,Online,ACT,,,,1,0,0,586.88,0,0,0,0
1018,1,708.96,Online,TAS,,,,3,0,0,875.1466667,0,0,0,0
1019,1,622.31,Agent,WA,1053.58,Agent,NT,2,4,0,197.135,627.9633333,3767.78,2,2
1020,1,885.74,Call Centre,NSW,,,,3,0,2,520.536,0,0,0,0
1021,1,232.31,Call Centre,VIC,,,,5,0,0,763.8683333,0,0,0,0
1022,1,290.17,Agent,TAS,,,,1,0,1,145.085,0,0,0,0
1023,1,565.71,Agent,WA,989.31,Online,SA,4,1,0,631.338,197.862,989.31,3,3
1024,1,1197,Call Centre,WA,,,,2,0,1,794.7033333,0,0,0,0
1025,1,1105.59,Agent,VIC,1017.52,Agent,ACT,3,1,1,455.842,203.504,1017.52,3,3
1026,1,,,,526.91,Online,ACT,0,1,1,0,263.455,526.91,0,0
1027,1,537.09,Online,TAS,458.74,Online,VIC,1,1,0,268.545,229.37,458.74,8,8
1028,1,403.82,Call Centre,ACT,603.97,Online,NSW,1,1,0,201.91,301.985,603.97,1,1
1029,1,555.89,Agent,VIC,,,,3,0,1,673.6816667,0,0,0,0
1030,1,934.22,Call Centre,ACT,1117.42,Online,TAS,2,2,0,466.17,372.83,1864.15,7,7
1031,1,718.95,Agent,NSW,,,,1,0,1,359.475,0,0,0,0
1032,1,478.26,Online,ACT,689.2,Agent,TAS,1,1,1,159.42,229.7333333,689.2,0,0
1033,1,769.86,Agent,VIC,141.21,Call Centre,WA,4,1,0,495.466,28.242,141.21,10,10
